----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
Elapsed time: 3.88425 ms
Elapsed time: 3.84401 ms
Elapsed time: 3.84383 ms
Elapsed time: 3.86166 ms
Elapsed time: 3.83499 ms
Elapsed time: 3.83257 ms
Elapsed time: 3.86976 ms
Elapsed time: 3.81743 ms
Elapsed time: 3.88165 ms
Elapsed time: 3.83592 ms
Elapsed time: 3.8511 ms
Elapsed time: 3.82347 ms
Elapsed time: 3.81454 ms
Elapsed time: 3.84734 ms
Elapsed time: 3.81107 ms
Elapsed time: 3.84424 ms
Elapsed time: 3.87068 ms
Elapsed time: 3.85801 ms
Elapsed time: 3.83915 ms
Elapsed time: 3.83504 ms
Elapsed time: 3.82432 ms
Elapsed time: 3.82521 ms
Elapsed time: 3.82314 ms
Elapsed time: 3.83928 ms
Elapsed time: 3.80575 ms
Elapsed time: 3.83476 ms
Elapsed time: 3.85368 ms
Elapsed time: 3.83903 ms
Elapsed time: 3.83647 ms
Elapsed time: 3.83357 ms
Elapsed time: 3.86454 ms
Elapsed time: 3.82948 ms
Elapsed time: 3.83751 ms
Elapsed time: 3.81959 ms
Elapsed time: 3.789 ms
Elapsed time: 3.82725 ms
Elapsed time: 3.86191 ms
Elapsed time: 3.87244 ms
Elapsed time: 3.84385 ms
Elapsed time: 3.83259 ms
Elapsed time: 3.82044 ms
Elapsed time: 3.82799 ms
Elapsed time: 3.87499 ms
Elapsed time: 3.84018 ms
Elapsed time: 3.79961 ms
Elapsed time: 3.86674 ms
Elapsed time: 3.83049 ms
Elapsed time: 3.84211 ms
Elapsed time: 3.8365 ms
Elapsed time: 3.82812 ms
Elapsed time: 3.83912 ms
Elapsed time: 3.8477 ms
Elapsed time: 3.84441 ms
Elapsed time: 3.82652 ms
Elapsed time: 3.82067 ms
Elapsed time: 3.8438 ms
Elapsed time: 3.84802 ms
Elapsed time: 3.87466 ms
Elapsed time: 3.82895 ms
Elapsed time: 3.83572 ms
Elapsed time: 3.83405 ms
Elapsed time: 3.84098 ms
Elapsed time: 3.84029 ms
Elapsed time: 3.86746 ms
Elapsed time: 3.83823 ms
Elapsed time: 3.8473 ms
Elapsed time: 3.83464 ms
Elapsed time: 3.83417 ms
Elapsed time: 3.86932 ms
Elapsed time: 3.82397 ms
Elapsed time: 3.84644 ms
Elapsed time: 3.88689 ms
Elapsed time: 3.82217 ms
Elapsed time: 3.85942 ms
Elapsed time: 3.8388 ms
Elapsed time: 3.85389 ms
Elapsed time: 3.85397 ms
Elapsed time: 3.83629 ms
Elapsed time: 3.85624 ms
Elapsed time: 3.83525 ms
Elapsed time: 3.82785 ms
Elapsed time: 3.84335 ms
Elapsed time: 3.83027 ms
Elapsed time: 3.84675 ms
Elapsed time: 3.83402 ms
Elapsed time: 3.82099 ms
Elapsed time: 3.84773 ms
Elapsed time: 3.82918 ms
Elapsed time: 3.83099 ms
Elapsed time: 3.85513 ms
Elapsed time: 3.84286 ms
Elapsed time: 3.83537 ms
Elapsed time: 3.84605 ms
Elapsed time: 3.80554 ms
Elapsed time: 3.83952 ms
Elapsed time: 3.84821 ms
Elapsed time: 3.83597 ms
Elapsed time: 3.84617 ms
Elapsed time: 3.85655 ms
Elapsed time: 3.81596 ms
Elapsed time: 3.82933 ms
Elapsed time: 3.82582 ms
Elapsed time: 3.85361 ms
Elapsed time: 3.80451 ms
Elapsed time: 3.83597 ms
Elapsed time: 3.85019 ms
Elapsed time: 3.85057 ms
Elapsed time: 3.82548 ms
Elapsed time: 3.84323 ms
Elapsed time: 3.85026 ms
Elapsed time: 3.83306 ms
Elapsed time: 3.85525 ms
Elapsed time: 3.8643 ms
Elapsed time: 3.80625 ms
Elapsed time: 3.84817 ms
Elapsed time: 3.85005 ms
Elapsed time: 3.85125 ms
Elapsed time: 3.86118 ms
Elapsed time: 3.85487 ms
Elapsed time: 3.8361 ms
Elapsed time: 3.83724 ms
Elapsed time: 3.82814 ms
Elapsed time: 3.86219 ms
Elapsed time: 3.80158 ms
Elapsed time: 3.86078 ms
Elapsed time: 3.83013 ms
Elapsed time: 3.86151 ms
Elapsed time: 3.81892 ms
Elapsed time: 3.86195 ms
Elapsed time: 3.82058 ms
Elapsed time: 3.90228 ms
Elapsed time: 3.82315 ms
Elapsed time: 3.84456 ms
Elapsed time: 3.81234 ms
Elapsed time: 3.84514 ms
Elapsed time: 3.82572 ms
Elapsed time: 3.84933 ms
Elapsed time: 3.82348 ms
Elapsed time: 3.83079 ms
Elapsed time: 3.84105 ms
Elapsed time: 3.83317 ms
Elapsed time: 3.83898 ms
Elapsed time: 3.83739 ms
Elapsed time: 3.84733 ms
Elapsed time: 3.84992 ms
Elapsed time: 3.84607 ms
Elapsed time: 3.84379 ms
Elapsed time: 3.83444 ms
Elapsed time: 3.84558 ms
Elapsed time: 3.83033 ms
Elapsed time: 3.83967 ms
Elapsed time: 3.86023 ms
Elapsed time: 3.8486 ms
Elapsed time: 3.84529 ms
Elapsed time: 3.84138 ms
Elapsed time: 3.84455 ms
Elapsed time: 3.85475 ms
Elapsed time: 3.84384 ms
Elapsed time: 3.84846 ms
Elapsed time: 3.8583 ms
Elapsed time: 3.84756 ms
Elapsed time: 3.8633 ms
Elapsed time: 3.82383 ms
Elapsed time: 3.83073 ms
Elapsed time: 3.84283 ms
Elapsed time: 3.83949 ms
Elapsed time: 3.88191 ms
Elapsed time: 3.85281 ms
Elapsed time: 3.83187 ms
Elapsed time: 3.83424 ms
Elapsed time: 3.82724 ms
Elapsed time: 3.8279 ms
Elapsed time: 3.83096 ms
Elapsed time: 3.84581 ms
Elapsed time: 3.85053 ms
Elapsed time: 3.82678 ms
Elapsed time: 3.85103 ms
Elapsed time: 3.81961 ms
Elapsed time: 3.87054 ms
Elapsed time: 3.83813 ms
Elapsed time: 3.8466 ms
Elapsed time: 3.83812 ms
Elapsed time: 3.80096 ms
Elapsed time: 3.83728 ms
Elapsed time: 3.84554 ms
Elapsed time: 3.83525 ms
Elapsed time: 3.83949 ms
Elapsed time: 3.84267 ms
Elapsed time: 3.83996 ms
Elapsed time: 3.83631 ms
Elapsed time: 3.85408 ms
Elapsed time: 3.84244 ms
Elapsed time: 3.78565 ms
Elapsed time: 3.83781 ms
Elapsed time: 3.84785 ms
Elapsed time: 3.85293 ms
Elapsed time: 3.84725 ms
Elapsed time: 3.85005 ms
Elapsed time: 3.84978 ms
Elapsed time: 3.8323 ms
Elapsed time: 3.84373 ms
Elapsed time: 3.8368 ms
Elapsed time: 3.81927 ms
Elapsed time: 3.83615 ms
Elapsed time: 3.83459 ms
Elapsed time: 3.87209 ms
Elapsed time: 3.85761 ms
Elapsed time: 3.85317 ms
Elapsed time: 3.86128 ms
Elapsed time: 3.84582 ms
Elapsed time: 3.84124 ms
Elapsed time: 3.85154 ms
Elapsed time: 3.81096 ms
Elapsed time: 3.84549 ms
Elapsed time: 3.83333 ms
Elapsed time: 3.8315 ms
Elapsed time: 3.85466 ms
Elapsed time: 3.83499 ms
Elapsed time: 3.83476 ms
Elapsed time: 3.84241 ms
Elapsed time: 3.84672 ms
Elapsed time: 3.85031 ms
Elapsed time: 3.79513 ms
Elapsed time: 3.83418 ms
Elapsed time: 3.83672 ms
Elapsed time: 3.85922 ms
Elapsed time: 3.83484 ms
Elapsed time: 3.85078 ms
Elapsed time: 3.84926 ms
Elapsed time: 3.8345 ms
Elapsed time: 3.84531 ms
Elapsed time: 3.84379 ms
Elapsed time: 3.83749 ms
Elapsed time: 3.84685 ms
Elapsed time: 3.84728 ms
Elapsed time: 3.83103 ms
Elapsed time: 3.83899 ms
Elapsed time: 3.88441 ms
Elapsed time: 3.8659 ms
Elapsed time: 3.84761 ms
Elapsed time: 3.90119 ms
Elapsed time: 3.86832 ms
Elapsed time: 3.86867 ms
Elapsed time: 3.87741 ms
Elapsed time: 3.84857 ms
Elapsed time: 3.85951 ms
Elapsed time: 3.8609 ms
Elapsed time: 3.86922 ms
Elapsed time: 3.90729 ms
Elapsed time: 3.86023 ms
Elapsed time: 3.83931 ms
Elapsed time: 3.82383 ms
Elapsed time: 3.85256 ms
Elapsed time: 3.88689 ms
Elapsed time: 3.8711 ms
Elapsed time: 3.86339 ms
Elapsed time: 3.88347 ms
Elapsed time: 3.85011 ms
Elapsed time: 3.85052 ms
Elapsed time: 3.82937 ms
Elapsed time: 3.89067 ms
Elapsed time: 3.81877 ms
Elapsed time: 3.88694 ms
Elapsed time: 3.86591 ms
Elapsed time: 3.86588 ms
Elapsed time: 3.84928 ms
Elapsed time: 3.86926 ms
Elapsed time: 3.87444 ms
Elapsed time: 3.86776 ms
Elapsed time: 3.88892 ms
Elapsed time: 3.87144 ms
Elapsed time: 3.79482 ms
Elapsed time: 3.83228 ms
Elapsed time: 3.84979 ms
Elapsed time: 3.87498 ms
Elapsed time: 3.89883 ms
Elapsed time: 3.83117 ms
Elapsed time: 3.85248 ms
Elapsed time: 3.84466 ms
Elapsed time: 3.83783 ms
Elapsed time: 3.84951 ms
Elapsed time: 3.82956 ms
Elapsed time: 3.85525 ms
Elapsed time: 3.86355 ms
Elapsed time: 3.8238 ms
Elapsed time: 3.84755 ms
Elapsed time: 3.85046 ms
Elapsed time: 3.86211 ms
Elapsed time: 3.8936 ms
Elapsed time: 3.83804 ms
Elapsed time: 3.82017 ms
Elapsed time: 3.79498 ms
Elapsed time: 3.85738 ms
Elapsed time: 3.88497 ms
Elapsed time: 3.85808 ms
Elapsed time: 3.87518 ms
Elapsed time: 3.8727 ms
Elapsed time: 3.86497 ms
Elapsed time: 3.86036 ms
Elapsed time: 3.88457 ms
Elapsed time: 3.88989 ms
Elapsed time: 3.86018 ms
Elapsed time: 3.88042 ms
Elapsed time: 3.83807 ms
Elapsed time: 3.86811 ms
Elapsed time: 3.8419 ms
Elapsed time: 3.88724 ms
Elapsed time: 3.83085 ms
Elapsed time: 3.86041 ms
Elapsed time: 3.87634 ms
Elapsed time: 3.88578 ms
Elapsed time: 3.86863 ms
Elapsed time: 3.91138 ms
Elapsed time: 3.86563 ms
Elapsed time: 3.88411 ms
Elapsed time: 3.91922 ms
Elapsed time: 3.888 ms
Elapsed time: 3.87849 ms
Elapsed time: 3.92456 ms
Elapsed time: 3.88526 ms
Elapsed time: 3.84344 ms
Elapsed time: 3.85957 ms
Elapsed time: 3.86125 ms
Elapsed time: 3.94574 ms
Elapsed time: 3.90494 ms
Elapsed time: 3.86636 ms
Elapsed time: 3.86131 ms
Elapsed time: 3.84202 ms
Elapsed time: 3.89216 ms
Elapsed time: 3.82311 ms
Elapsed time: 3.83575 ms
Elapsed time: 3.89656 ms
Elapsed time: 3.88312 ms
Elapsed time: 3.8534 ms
Elapsed time: 3.86903 ms
Elapsed time: 3.84494 ms
Elapsed time: 3.89232 ms
Elapsed time: 3.85819 ms
Elapsed time: 3.88094 ms
Elapsed time: 3.82768 ms
Elapsed time: 3.86987 ms
Elapsed time: 3.83919 ms
Elapsed time: 3.87078 ms
Elapsed time: 3.85746 ms
Elapsed time: 3.87974 ms
Elapsed time: 3.85728 ms
Elapsed time: 3.89159 ms
Elapsed time: 3.84188 ms
Elapsed time: 3.90129 ms
Elapsed time: 3.87487 ms
Elapsed time: 3.88901 ms
Elapsed time: 3.8656 ms
Elapsed time: 3.85481 ms
Elapsed time: 3.84624 ms
Elapsed time: 3.91566 ms
Elapsed time: 3.87939 ms
Elapsed time: 3.88953 ms
Elapsed time: 3.90389 ms
Elapsed time: 3.87039 ms
Elapsed time: 3.82937 ms
Elapsed time: 3.86784 ms
Elapsed time: 3.84436 ms
Elapsed time: 3.84127 ms
Elapsed time: 3.84567 ms
Elapsed time: 3.86397 ms
Elapsed time: 3.83395 ms
Elapsed time: 3.85306 ms
Elapsed time: 3.86273 ms
Elapsed time: 3.80538 ms
Elapsed time: 3.88226 ms
Elapsed time: 3.87544 ms
Elapsed time: 3.8573 ms
Elapsed time: 3.87295 ms
Elapsed time: 3.85397 ms
Elapsed time: 3.87552 ms
Elapsed time: 3.87731 ms
Elapsed time: 3.86853 ms
Elapsed time: 3.87285 ms
Elapsed time: 3.91457 ms
Elapsed time: 3.87372 ms
Elapsed time: 3.85895 ms
Elapsed time: 3.85798 ms
Elapsed time: 3.84808 ms
Elapsed time: 3.83772 ms
Elapsed time: 3.87415 ms
Elapsed time: 3.85215 ms
Elapsed time: 3.88202 ms
Elapsed time: 3.84378 ms
Elapsed time: 3.87039 ms
Elapsed time: 3.85568 ms
Elapsed time: 3.90503 ms
Elapsed time: 3.84696 ms
Elapsed time: 3.86808 ms
Elapsed time: 3.87983 ms
Elapsed time: 3.87816 ms
Elapsed time: 3.88107 ms
Elapsed time: 3.88891 ms
Elapsed time: 3.85792 ms
Elapsed time: 3.85338 ms
Elapsed time: 3.8962 ms
Elapsed time: 3.88396 ms
Elapsed time: 3.86202 ms
Elapsed time: 3.87124 ms
Elapsed time: 3.83972 ms
Elapsed time: 3.86137 ms
Elapsed time: 3.85561 ms
Elapsed time: 3.85878 ms
Elapsed time: 3.87091 ms
Elapsed time: 3.88316 ms
Elapsed time: 3.86479 ms
Elapsed time: 3.89969 ms
Elapsed time: 3.8506 ms
Elapsed time: 3.84179 ms
Elapsed time: 3.84042 ms
Elapsed time: 3.88862 ms
Elapsed time: 3.91926 ms
Elapsed time: 3.87111 ms
Elapsed time: 3.86695 ms
Elapsed time: 3.88632 ms
Elapsed time: 3.83509 ms
Elapsed time: 3.87126 ms
Elapsed time: 3.85925 ms
Elapsed time: 3.84994 ms
Elapsed time: 3.86781 ms
Elapsed time: 3.86394 ms
Elapsed time: 3.89629 ms
Elapsed time: 3.86329 ms
Elapsed time: 3.83439 ms
Elapsed time: 3.88635 ms
Elapsed time: 3.84134 ms
Elapsed time: 3.87629 ms
Elapsed time: 3.85763 ms
Elapsed time: 3.89551 ms
Elapsed time: 3.92717 ms
Elapsed time: 3.8405 ms
Elapsed time: 3.805 ms
Elapsed time: 3.88788 ms
Elapsed time: 3.87399 ms
Elapsed time: 3.89982 ms
Elapsed time: 3.83261 ms
Elapsed time: 3.84036 ms
Elapsed time: 3.84386 ms
Elapsed time: 3.88232 ms
Elapsed time: 3.84135 ms
Elapsed time: 3.89307 ms
Elapsed time: 3.84292 ms
Elapsed time: 3.86761 ms
Elapsed time: 3.83059 ms
Elapsed time: 3.91768 ms
Elapsed time: 3.85809 ms
Elapsed time: 3.87634 ms
Elapsed time: 3.86618 ms
Elapsed time: 3.87374 ms
Elapsed time: 3.84762 ms
Elapsed time: 3.86498 ms
Elapsed time: 3.87698 ms
Elapsed time: 3.86999 ms
Elapsed time: 3.86479 ms
Elapsed time: 3.88069 ms
Elapsed time: 3.85346 ms
Elapsed time: 3.86785 ms
Elapsed time: 3.84395 ms
Elapsed time: 3.84181 ms
Elapsed time: 3.84798 ms
Elapsed time: 3.82127 ms
Elapsed time: 3.85273 ms
Elapsed time: 3.84598 ms
Elapsed time: 3.85827 ms
Elapsed time: 3.89276 ms
Elapsed time: 3.81492 ms
Elapsed time: 3.81072 ms
Elapsed time: 3.89885 ms
Elapsed time: 3.85125 ms
Elapsed time: 3.86237 ms
Elapsed time: 3.83731 ms
Elapsed time: 3.82527 ms
Elapsed time: 3.85644 ms
Elapsed time: 3.83594 ms
Elapsed time: 3.8636 ms
Elapsed time: 3.83651 ms
Elapsed time: 3.83283 ms
Elapsed time: 3.83632 ms
Elapsed time: 3.86196 ms
Elapsed time: 3.88891 ms
Elapsed time: 3.87455 ms
Elapsed time: 3.84922 ms
Elapsed time: 3.84751 ms
Elapsed time: 3.83863 ms
Elapsed time: 3.84628 ms
Elapsed time: 3.83854 ms
Elapsed time: 3.87001 ms
Elapsed time: 3.83911 ms
Elapsed time: 3.84052 ms
Elapsed time: 3.8062 ms
Elapsed time: 3.86234 ms
Elapsed time: 3.86491 ms
Elapsed time: 3.90772 ms
Elapsed time: 3.84996 ms
Elapsed time: 3.87047 ms
Elapsed time: 3.85373 ms
Elapsed time: 3.84473 ms
Elapsed time: 3.8335 ms
Elapsed time: 3.82464 ms
Elapsed time: 3.81324 ms
Elapsed time: 3.83838 ms
Elapsed time: 3.84469 ms
Elapsed time: 3.8236 ms
Elapsed time: 3.88107 ms
Elapsed time: 3.82812 ms
Elapsed time: 3.8649 ms
Elapsed time: 3.88726 ms
Elapsed time: 3.85357 ms
Elapsed time: 3.87652 ms
Elapsed time: 3.79657 ms
Elapsed time: 3.84627 ms
Elapsed time: 3.87091 ms
Elapsed time: 3.8628 ms
Elapsed time: 3.83701 ms
Elapsed time: 3.8558 ms
Elapsed time: 3.87207 ms
Elapsed time: 3.85239 ms
Elapsed time: 3.8438 ms
Elapsed time: 3.83883 ms
Elapsed time: 3.83969 ms
Elapsed time: 3.8558 ms
Elapsed time: 3.92626 ms
Elapsed time: 3.85568 ms
Elapsed time: 3.86036 ms
Elapsed time: 3.85237 ms
Elapsed time: 3.9007 ms
Elapsed time: 3.87939 ms
Elapsed time: 3.84323 ms
Elapsed time: 3.84031 ms
Elapsed time: 3.85441 ms
Elapsed time: 3.89325 ms
Elapsed time: 3.85483 ms
Elapsed time: 3.89023 ms
Elapsed time: 3.84842 ms
Elapsed time: 3.86323 ms
Elapsed time: 3.90501 ms
Elapsed time: 3.84884 ms
Elapsed time: 3.8256 ms
Elapsed time: 3.85371 ms
Elapsed time: 3.88292 ms
Elapsed time: 3.84743 ms
Elapsed time: 3.84422 ms
Elapsed time: 3.85659 ms
Elapsed time: 3.84064 ms
Elapsed time: 3.85689 ms
Elapsed time: 3.83985 ms
Elapsed time: 3.86679 ms
Elapsed time: 3.85126 ms
Elapsed time: 3.83679 ms
Elapsed time: 3.86487 ms
Elapsed time: 3.90558 ms
Elapsed time: 3.8997 ms
Elapsed time: 3.86801 ms
Elapsed time: 3.84912 ms
Elapsed time: 3.84973 ms
Elapsed time: 3.84205 ms
Elapsed time: 3.86019 ms
Elapsed time: 3.83334 ms
Elapsed time: 3.82632 ms
Elapsed time: 3.83053 ms
Elapsed time: 3.89283 ms
Elapsed time: 3.85358 ms
Elapsed time: 3.82686 ms
Elapsed time: 3.84812 ms
Elapsed time: 3.88879 ms
Elapsed time: 3.85248 ms
Elapsed time: 3.86007 ms
Elapsed time: 3.83288 ms
Elapsed time: 3.85693 ms
Elapsed time: 3.89827 ms
Elapsed time: 3.87042 ms
Elapsed time: 3.87288 ms
Elapsed time: 3.90249 ms
Elapsed time: 3.8736 ms
Elapsed time: 3.87401 ms
Elapsed time: 3.87701 ms
Elapsed time: 3.86136 ms
Elapsed time: 3.81395 ms
Elapsed time: 3.89565 ms
Elapsed time: 3.8815 ms
Elapsed time: 3.90684 ms
Elapsed time: 3.90357 ms
Elapsed time: 3.86822 ms
Elapsed time: 3.88435 ms
Elapsed time: 3.86358 ms
Elapsed time: 3.84566 ms
Elapsed time: 3.88491 ms
Elapsed time: 3.85826 ms
Elapsed time: 3.90029 ms
Elapsed time: 3.94233 ms
Elapsed time: 3.85805 ms
Elapsed time: 3.84612 ms
Elapsed time: 3.85414 ms
Elapsed time: 3.8389 ms
Elapsed time: 3.83904 ms
Elapsed time: 3.85195 ms
Elapsed time: 3.88385 ms
Elapsed time: 3.88114 ms
Elapsed time: 3.90454 ms
Elapsed time: 3.84715 ms
Elapsed time: 3.89885 ms
Elapsed time: 3.8302 ms
Elapsed time: 3.86056 ms
Elapsed time: 3.83264 ms
Elapsed time: 3.83563 ms
Elapsed time: 3.85595 ms
Elapsed time: 3.84653 ms
Elapsed time: 3.88632 ms
Elapsed time: 3.85164 ms
Elapsed time: 3.84671 ms
Elapsed time: 3.84642 ms
Elapsed time: 3.8905 ms
Elapsed time: 3.85626 ms
Elapsed time: 3.84369 ms
Elapsed time: 3.86612 ms
Elapsed time: 3.84958 ms
Elapsed time: 3.79095 ms
Elapsed time: 3.87423 ms
Elapsed time: 3.88371 ms
Elapsed time: 3.83915 ms
Elapsed time: 3.84408 ms
Elapsed time: 3.82963 ms
Elapsed time: 3.89118 ms
Elapsed time: 3.90054 ms
Elapsed time: 3.86909 ms
Elapsed time: 3.89483 ms
Elapsed time: 3.84575 ms
Elapsed time: 3.82771 ms
Elapsed time: 3.86466 ms
Elapsed time: 3.83938 ms
Elapsed time: 3.87681 ms
Elapsed time: 3.87026 ms
Elapsed time: 3.83768 ms
Elapsed time: 3.85397 ms
Elapsed time: 3.83671 ms
Elapsed time: 3.82816 ms
Elapsed time: 3.87821 ms
Elapsed time: 3.86854 ms
Elapsed time: 3.84769 ms
Elapsed time: 3.82833 ms
Elapsed time: 3.83921 ms
Elapsed time: 3.82983 ms
Elapsed time: 3.87111 ms
Elapsed time: 3.86492 ms
Elapsed time: 3.87575 ms
Elapsed time: 3.85865 ms
Elapsed time: 3.86759 ms
Elapsed time: 3.84153 ms
Elapsed time: 3.91341 ms
Elapsed time: 3.8526 ms
Elapsed time: 3.8316 ms
Elapsed time: 3.83147 ms
Elapsed time: 3.82979 ms
Elapsed time: 3.81859 ms
Elapsed time: 3.88881 ms
Elapsed time: 3.7881 ms
Elapsed time: 3.87358 ms
Elapsed time: 3.87289 ms
Elapsed time: 3.83961 ms
Elapsed time: 3.83963 ms
Elapsed time: 3.85182 ms
Elapsed time: 3.85521 ms
Elapsed time: 3.83296 ms
Elapsed time: 3.81558 ms
Elapsed time: 3.86077 ms
Elapsed time: 3.82272 ms
Elapsed time: 3.84687 ms
Elapsed time: 3.84202 ms
Elapsed time: 3.89106 ms
Elapsed time: 3.84952 ms
Elapsed time: 3.8729 ms
Elapsed time: 3.81894 ms
Elapsed time: 3.84434 ms
Elapsed time: 3.85214 ms
Elapsed time: 3.85797 ms
Finished running CLUE algorithm

input file data/input/toyDetector_7000.csv
output file data/output/toyDetector_7000_3_5_5_8.csv
Start to load input points
Finished loading input points
Start to run CLUE algorithm
Elapsed time: 6.34628 ms
Elapsed time: 6.47208 ms
Elapsed time: 6.46918 ms
Elapsed time: 6.47449 ms
Elapsed time: 6.41486 ms
Elapsed time: 6.23881 ms
Elapsed time: 6.28774 ms
Elapsed time: 6.33036 ms
Elapsed time: 6.33218 ms
Elapsed time: 6.31252 ms
Elapsed time: 6.30145 ms
Elapsed time: 6.30153 ms
Elapsed time: 6.32698 ms
Elapsed time: 6.27941 ms
Elapsed time: 6.30557 ms
Elapsed time: 6.27896 ms
Elapsed time: 6.29279 ms
Elapsed time: 6.2681 ms
Elapsed time: 6.25429 ms
Elapsed time: 6.29675 ms
Elapsed time: 6.32239 ms
Elapsed time: 6.30728 ms
Elapsed time: 6.33692 ms
Elapsed time: 6.30884 ms
Elapsed time: 6.31995 ms
Elapsed time: 6.30745 ms
Elapsed time: 6.29226 ms
Elapsed time: 6.31017 ms
Elapsed time: 6.32848 ms
Elapsed time: 6.33254 ms
Elapsed time: 6.32087 ms
Elapsed time: 6.23534 ms
Elapsed time: 6.30706 ms
Elapsed time: 6.2831 ms
Elapsed time: 6.30008 ms
Elapsed time: 6.31078 ms
Elapsed time: 6.31795 ms
Elapsed time: 6.25546 ms
Elapsed time: 6.31473 ms
Elapsed time: 6.32088 ms
Elapsed time: 6.06292 ms
Elapsed time: 5.83943 ms
Elapsed time: 5.40435 ms
Elapsed time: 5.37728 ms
Elapsed time: 5.29607 ms
Elapsed time: 5.35087 ms
Elapsed time: 5.29598 ms
Elapsed time: 5.30606 ms
Elapsed time: 5.33258 ms
Elapsed time: 5.30195 ms
Elapsed time: 5.29255 ms
Elapsed time: 5.33841 ms
Elapsed time: 5.29045 ms
Elapsed time: 5.34046 ms
Elapsed time: 5.32518 ms
Elapsed time: 5.34397 ms
Elapsed time: 5.3198 ms
Elapsed time: 5.31105 ms
Elapsed time: 5.28195 ms
Elapsed time: 5.3429 ms
Elapsed time: 5.27977 ms
Elapsed time: 5.32547 ms
Elapsed time: 5.30147 ms
Elapsed time: 5.31788 ms
Elapsed time: 5.28781 ms
Elapsed time: 5.30637 ms
Elapsed time: 5.29266 ms
Elapsed time: 5.32316 ms
Elapsed time: 5.26695 ms
Elapsed time: 5.34079 ms
Elapsed time: 5.30628 ms
Elapsed time: 5.31806 ms
Elapsed time: 5.29941 ms
Elapsed time: 5.31894 ms
Elapsed time: 5.35692 ms
Elapsed time: 5.2901 ms
Elapsed time: 5.23603 ms
Elapsed time: 5.35528 ms
Elapsed time: 5.32615 ms
Elapsed time: 5.32302 ms
Elapsed time: 5.29596 ms
Elapsed time: 5.31329 ms
Elapsed time: 5.30402 ms
Elapsed time: 5.29918 ms
Elapsed time: 5.2996 ms
Elapsed time: 5.33309 ms
Elapsed time: 5.34554 ms
Elapsed time: 5.3203 ms
Elapsed time: 5.31526 ms
Elapsed time: 5.33018 ms
Elapsed time: 5.34061 ms
Elapsed time: 5.36203 ms
Elapsed time: 5.21908 ms
Elapsed time: 5.32211 ms
Elapsed time: 5.2958 ms
Elapsed time: 5.36163 ms
Elapsed time: 5.28165 ms
Elapsed time: 5.26767 ms
Elapsed time: 5.30982 ms
Elapsed time: 5.38061 ms
Elapsed time: 5.24573 ms
Elapsed time: 5.30267 ms
Elapsed time: 5.30592 ms
Elapsed time: 5.33961 ms
Elapsed time: 7.41787 ms
Elapsed time: 5.40155 ms
Elapsed time: 5.33835 ms
Elapsed time: 5.29384 ms
Elapsed time: 5.31731 ms
Elapsed time: 5.3264 ms
Elapsed time: 5.29596 ms
Elapsed time: 5.27031 ms
Elapsed time: 5.30601 ms
Elapsed time: 5.30518 ms
Elapsed time: 5.32163 ms
Elapsed time: 5.24163 ms
Elapsed time: 5.36131 ms
Elapsed time: 5.29807 ms
Elapsed time: 5.33016 ms
Elapsed time: 5.27015 ms
Elapsed time: 5.28632 ms
Elapsed time: 5.30244 ms
Elapsed time: 5.35812 ms
Elapsed time: 5.26834 ms
Elapsed time: 5.26432 ms
Elapsed time: 5.31604 ms
Elapsed time: 5.34349 ms
Elapsed time: 5.31514 ms
Elapsed time: 5.28721 ms
Elapsed time: 5.27844 ms
Elapsed time: 5.33079 ms
Elapsed time: 5.27587 ms
Elapsed time: 5.3594 ms
Elapsed time: 5.28362 ms
Elapsed time: 5.31064 ms
Elapsed time: 5.3084 ms
Elapsed time: 5.33068 ms
Elapsed time: 5.2761 ms
Elapsed time: 5.34222 ms
Elapsed time: 5.30783 ms
Elapsed time: 5.34567 ms
Elapsed time: 5.2907 ms
Elapsed time: 5.31211 ms
Elapsed time: 5.31746 ms
Elapsed time: 5.30654 ms
Elapsed time: 5.28079 ms
Elapsed time: 5.30995 ms
Elapsed time: 5.30243 ms
Elapsed time: 5.29666 ms
Elapsed time: 5.27451 ms
Elapsed time: 5.2995 ms
Elapsed time: 5.30724 ms
Elapsed time: 5.32259 ms
Elapsed time: 5.29553 ms
Elapsed time: 5.30031 ms
Elapsed time: 5.34518 ms
Elapsed time: 5.26461 ms
Elapsed time: 5.36068 ms
Elapsed time: 5.29974 ms
Elapsed time: 5.32772 ms
Elapsed time: 5.29839 ms
Elapsed time: 5.30979 ms
Elapsed time: 5.30244 ms
Elapsed time: 5.35701 ms
Elapsed time: 5.25661 ms
Elapsed time: 5.33429 ms
Elapsed time: 5.28738 ms
Elapsed time: 5.34047 ms
Elapsed time: 5.30553 ms
Elapsed time: 5.28879 ms
Elapsed time: 5.2735 ms
Elapsed time: 5.30312 ms
Elapsed time: 5.32622 ms
Elapsed time: 5.37824 ms
Elapsed time: 5.27948 ms
Elapsed time: 5.27247 ms
Elapsed time: 5.34363 ms
Elapsed time: 5.34503 ms
Elapsed time: 5.31515 ms
Elapsed time: 5.35161 ms
Elapsed time: 5.30197 ms
Elapsed time: 5.33338 ms
Elapsed time: 5.33007 ms
Elapsed time: 5.29769 ms
Elapsed time: 5.2735 ms
Elapsed time: 5.28865 ms
